1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,0.996823,0.993667,0.990537,0.987429,0.984407,0.981461,0.978605,0.976041,0.973204,0.970694,0.968263,0.965922,0.963694,0.961512,0.959224,0.958476,0.956665,0.95523,0.953876,0.952604,0.95155,0.950584,0.949729,0.949306,0.94841,0.947885,0.947465,0.947,0.946685,0.946332,0.945845,0.94684,0.946681,0.946883,0.947107,0.947401,0.947843,0.948404,0.948955,0.95005,0.950621,0.951601,0.952656,0.95377,0.955041,0.956306,0.9575,0.96018,0.96186,0.963865,0.966027,0.968212,0.970646,0.973174,0.975828,0.978791,0.98148,0.984433,0.987452,0.990514,0.993649,0.996819,1,
1,0.993662,0.987367,0.981122,0.974922,0.968893,0.963016,0.957318,0.952202,0.946544,0.941536,0.936686,0.932016,0.927571,0.923218,0.918656,0.917159,0.913547,0.910684,0.907983,0.905446,0.903343,0.901417,0.899712,0.898865,0.897078,0.896032,0.895193,0.894266,0.893637,0.892936,0.891966,0.893945,0.893629,0.894032,0.894479,0.895065,0.895948,0.897066,0.898166,0.900349,0.90149,0.903445,0.90555,0.907772,0.910307,0.912832,0.915217,0.920558,0.923911,0.927912,0.932223,0.936583,0.941439,0.946482,0.951776,0.957687,0.963054,0.968945,0.974967,0.981076,0.98733,0.993654,1,
1,0.990532,0.98113,0.971801,0.962541,0.953534,0.944757,0.936243,0.928599,0.92015,0.912669,0.905424,0.898449,0.89181,0.88531,0.878501,0.876252,0.87086,0.866583,0.862549,0.858761,0.855617,0.85274,0.850194,0.848924,0.846259,0.844697,0.843442,0.842061,0.841122,0.840078,0.838636,0.841574,0.841107,0.841709,0.842376,0.843252,0.844572,0.846242,0.847886,0.851141,0.85285,0.855769,0.858914,0.862234,0.866022,0.869797,0.873365,0.88133,0.886341,0.892318,0.898758,0.905272,0.912525,0.920058,0.927966,0.936792,0.944812,0.953612,0.962608,0.971732,0.981075,0.99052,1,
1,0.987449,0.974986,0.962619,0.950345,0.938406,0.92677,0.915484,0.905346,0.894151,0.884233,0.87463,0.865384,0.856586,0.847975,0.83896,0.835953,0.82881,0.823139,0.817792,0.812773,0.808606,0.804792,0.801417,0.799724,0.796199,0.794128,0.792464,0.790636,0.789394,0.788017,0.78612,0.78998,0.789369,0.790166,0.791052,0.792215,0.793964,0.796176,0.798359,0.802662,0.804936,0.808805,0.812974,0.817378,0.822401,0.82741,0.832151,0.842684,0.849332,0.857255,0.865791,0.874429,0.884044,0.89403,0.904513,0.916209,0.926843,0.938508,0.950434,0.96253,0.974914,0.987434,1,
1,0.984429,0.968964,0.95362,0.938392,0.92358,0.909141,0.895138,0.882553,0.868668,0.856362,0.844447,0.832978,0.822065,0.811388,0.80022,0.796448,0.787595,0.780558,0.773924,0.7677,0.762528,0.757797,0.753609,0.751493,0.747133,0.744563,0.742498,0.740237,0.738699,0.737,0.734669,0.739404,0.738659,0.739646,0.740747,0.742193,0.744363,0.747106,0.749818,0.75514,0.757973,0.762773,0.767947,0.773415,0.77965,0.785873,0.791773,0.804801,0.813058,0.822888,0.833479,0.844201,0.856129,0.86852,0.881527,0.896031,0.909231,0.923705,0.938502,0.95351,0.968875,0.98441,1,
1,0.981482,0.963091,0.944845,0.926736,0.909121,0.89195,0.875297,0.86032,0.843817,0.829181,0.815013,0.801377,0.788404,0.775716,0.762462,0.757916,0.747401,0.73903,0.731143,0.723746,0.717594,0.711968,0.706988,0.70445,0.699283,0.696226,0.69377,0.691089,0.689265,0.687259,0.684518,0.690072,0.689205,0.690377,0.691688,0.693411,0.695991,0.69925,0.702482,0.708785,0.712175,0.717881,0.724035,0.730544,0.737961,0.745374,0.752416,0.767851,0.777682,0.789372,0.801967,0.814722,0.828906,0.843642,0.85911,0.876349,0.892056,0.909268,0.926865,0.944714,0.962986,0.98146,1,
1,0.978624,0.957393,0.936329,0.915426,0.895091,0.875269,0.856045,0.838741,0.819704,0.802806,0.786452,0.770715,0.755746,0.741114,0.725847,0.72052,0.708398,0.698733,0.68963,0.681097,0.673993,0.6675,0.661752,0.658792,0.652852,0.649324,0.646486,0.643404,0.641304,0.639008,0.635886,0.642193,0.641218,0.642567,0.644084,0.646079,0.649056,0.652816,0.656554,0.663796,0.667735,0.67432,0.681426,0.688947,0.697514,0.706088,0.71425,0.731991,0.743354,0.75685,0.771388,0.78612,0.802492,0.819504,0.83736,0.857246,0.87539,0.895259,0.915573,0.936179,0.957273,0.978599,1,
1,0.975864,0.951891,0.928108,0.904508,0.881547,0.859166,0.837458,0.817903,0.796424,0.777341,0.758878,0.741115,0.724221,0.707718,0.690524,0.684407,0.670742,0.659825,0.64955,0.639923,0.6319,0.624569,0.61808,0.6147,0.608026,0.60404,0.600835,0.59737,0.595007,0.592439,0.588969,0.595958,0.594888,0.596407,0.598124,0.600383,0.603743,0.607985,0.612215,0.62035,0.624829,0.632262,0.640288,0.64879,0.65847,0.668171,0.677429,0.697362,0.710212,0.72545,0.741864,0.758508,0.776991,0.796201,0.816363,0.838798,0.8593,0.881734,0.904672,0.927941,0.951758,0.975836,1,
1,0.973212,0.946606,0.92021,0.894021,0.868538,0.843698,0.819605,0.79788,0.774062,0.75288,0.732391,0.712684,0.693945,0.675652,0.656622,0.649708,0.634569,0.62245,0.611049,0.600375,0.591467,0.583331,0.576132,0.572334,0.564966,0.560542,0.556981,0.553155,0.550543,0.547722,0.543937,0.551531,0.550383,0.552064,0.553975,0.55649,0.560218,0.564921,0.569628,0.578604,0.583615,0.591861,0.600772,0.610219,0.620969,0.631761,0.642089,0.66409,0.678375,0.695287,0.713502,0.731985,0.752497,0.773817,0.796193,0.821072,0.843845,0.868743,0.8942,0.920028,0.94646,0.973181,1,
1,0.970679,0.941555,0.912662,0.883999,0.856105,0.828915,0.802543,0.778737,0.75269,0.729501,0.707076,0.685515,0.665016,0.645018,0.624252,0.616536,0.599996,0.586727,0.574252,0.562579,0.552825,0.543921,0.536042,0.53183,0.523813,0.518968,0.515069,0.510903,0.508055,0.505004,0.50094,0.509059,0.507848,0.509682,0.51178,0.514542,0.518622,0.523764,0.52893,0.538692,0.544224,0.553247,0.563004,0.573359,0.585135,0.596978,0.608344,0.632282,0.647946,0.666459,0.686395,0.706639,0.729088,0.752426,0.776918,0.804124,0.829073,0.856325,0.884192,0.912465,0.941397,0.970645,1,
1,0.968269,0.936751,0.905485,0.874469,0.844284,0.814859,0.78632,0.760528,0.732368,0.707271,0.683006,0.659683,0.637514,0.615905,0.593505,0.584983,0.567122,0.552757,0.539261,0.526643,0.516083,0.506449,0.497925,0.493303,0.484681,0.479437,0.475213,0.470732,0.467664,0.464403,0.460097,0.468659,0.467403,0.46938,0.471657,0.474657,0.47907,0.484629,0.490237,0.500727,0.506769,0.516529,0.527092,0.538314,0.551067,0.563918,0.576291,0.602028,0.619011,0.639045,0.660617,0.68254,0.706829,0.732087,0.758591,0.788003,0.815027,0.844518,0.874675,0.905275,0.936584,0.968234,1,
1,0.96599,0.932207,0.898695,0.865456,0.833102,0.801563,0.770974,0.743295,0.713144,0.68624,0.660236,0.63525,0.611504,0.588377,0.564452,0.555123,0.536021,0.520619,0.506159,0.492649,0.481326,0.471002,0.461868,0.456842,0.447662,0.442039,0.437509,0.432736,0.429463,0.426015,0.421503,0.430426,0.429141,0.431252,0.433701,0.436928,0.441657,0.447607,0.453637,0.464798,0.471336,0.481793,0.493119,0.505165,0.518846,0.532659,0.546002,0.573398,0.591637,0.613111,0.63623,0.659745,0.685775,0.712847,0.741255,0.772745,0.80174,0.833348,0.865672,0.898473,0.93203,0.965952,1,
1,0.963845,0.92793,0.892305,0.856973,0.822579,0.789051,0.756532,0.72707,0.695053,0.666447,0.638808,0.612258,0.587033,0.562486,0.537144,0.527011,0.506751,0.490372,0.475005,0.46066,0.448618,0.437644,0.427937,0.422514,0.412823,0.406844,0.402024,0.396982,0.39352,0.389907,0.385225,0.394429,0.393132,0.395367,0.397978,0.401423,0.406448,0.412766,0.419196,0.43097,0.43799,0.4491,0.461146,0.473972,0.488528,0.503256,0.517531,0.546444,0.565874,0.588704,0.613277,0.638295,0.665961,0.694742,0.724942,0.758379,0.789235,0.822836,0.857198,0.892073,0.927745,0.963805,1,
1,0.961837,0.923926,0.886322,0.849033,0.812729,0.777339,0.743013,0.711873,0.678116,0.647916,0.618747,0.590737,0.564131,0.538262,0.511614,0.500682,0.479348,0.462052,0.445839,0.430715,0.417998,0.406417,0.396174,0.390362,0.380208,0.373894,0.368802,0.363517,0.359881,0.356123,0.351307,0.360715,0.35942,0.361769,0.364535,0.368186,0.373488,0.380148,0.386958,0.399286,0.406771,0.418493,0.431214,0.444774,0.460152,0.475745,0.490911,0.521201,0.541755,0.565853,0.591788,0.618215,0.647413,0.677794,0.709671,0.744924,0.777528,0.812994,0.849266,0.886081,0.923734,0.961796,1,
1,0.959967,0.920197,0.880751,0.84164,0.803557,0.766432,0.730424,0.697715,0.662345,0.63066,0.600067,0.570699,0.542811,0.51572,0.487874,0.476154,0.453829,0.435679,0.418678,0.402833,0.389487,0.377341,0.366599,0.360408,0.349836,0.343211,0.337865,0.332359,0.328565,0.324684,0.319766,0.329307,0.328027,0.330481,0.333392,0.337238,0.342797,0.349775,0.356943,0.369768,0.3777,0.38999,0.40334,0.417589,0.433735,0.450143,0.466157,0.497686,0.519294,0.544573,0.571775,0.59952,0.630143,0.662014,0.695452,0.732388,0.766626,0.803829,0.841879,0.880504,0.92,0.959925,1,
1,0.958235,0.916744,0.875591,0.834794,0.795064,0.756333,0.718766,0.684596,0.64774,0.614678,0.582767,0.552146,0.523073,0.494859,0.465921,0.453428,0.430195,0.411253,0.393523,0.377014,0.363084,0.350414,0.339211,0.332654,0.321709,0.314795,0.309212,0.303509,0.299573,0.295588,0.290598,0.300205,0.298953,0.301502,0.30455,0.308579,0.314376,0.321646,0.329149,0.342416,0.350777,0.363592,0.377526,0.392416,0.409276,0.426448,0.443266,0.475899,0.498491,0.524865,0.55324,0.582208,0.614149,0.6474,0.682285,0.720772,0.756531,0.795341,0.835038,0.875338,0.916542,0.958192,1,
1,0.95664,0.913564,0.870839,0.828491,0.787243,0.747034,0.708032,0.672509,0.634291,0.599961,0.566837,0.535063,0.504904,0.475661,0.445737,0.43249,0.40843,0.388757,0.370358,0.35324,0.338771,0.32562,0.313993,0.307082,0.295807,0.288626,0.282826,0.276947,0.272882,0.268812,0.263778,0.273391,0.272179,0.274814,0.277989,0.28219,0.288206,0.295743,0.303559,0.317215,0.325984,0.339281,0.353754,0.369239,0.386758,0.404642,0.422217,0.455828,0.479334,0.506716,0.53617,0.566269,0.599423,0.633945,0.670161,0.710068,0.747234,0.787525,0.828738,0.870581,0.913358,0.956596,1,
1,0.955181,0.910652,0.866489,0.822721,0.780085,0.738521,0.698206,0.661439,0.621979,0.586487,0.552254,0.519427,0.488276,0.4581,0.427289,0.413313,0.388505,0.368161,0.34915,0.331477,0.316514,0.302923,0.290908,0.283659,0.272095,0.26467,0.258668,0.252635,0.248456,0.244317,0.239264,0.248832,0.247668,0.250379,0.253673,0.258033,0.264249,0.27203,0.280137,0.294132,0.303287,0.317024,0.331992,0.348024,0.36615,0.384693,0.402978,0.437444,0.461795,0.490099,0.520541,0.551678,0.585942,0.621629,0.659063,0.700264,0.738723,0.780369,0.82297,0.866228,0.910443,0.955136,1,
1,0.953852,0.908003,0.862532,0.817472,0.773573,0.730778,0.689268,0.651361,0.610779,0.574229,0.538987,0.505204,0.473155,0.442135,0.410534,0.395857,0.370376,0.349422,0.329855,0.311681,0.296267,0.282276,0.269909,0.262338,0.250522,0.242874,0.23669,0.230522,0.226242,0.222049,0.216998,0.226477,0.225369,0.228148,0.231551,0.236058,0.242455,0.250457,0.258831,0.273119,0.282637,0.296775,0.312193,0.328727,0.347407,0.366557,0.385503,0.420712,0.445838,0.474982,0.506321,0.538407,0.573679,0.610425,0.648968,0.691338,0.73098,0.773858,0.817723,0.862269,0.907792,0.953807,1,
1,0.952652,0.905609,0.858956,0.81273,0.76769,0.723781,0.681191,0.642248,0.600658,0.563151,0.526999,0.492355,0.459496,0.427721,0.395419,0.380075,0.353993,0.332487,0.312418,0.293794,0.277972,0.26362,0.250935,0.243061,0.231028,0.223178,0.216828,0.210543,0.206175,0.201941,0.19691,0.206264,0.205217,0.208056,0.21156,0.216202,0.222763,0.230962,0.239581,0.25412,0.263977,0.278475,0.294301,0.311292,0.330474,0.35018,0.369737,0.405584,0.431418,0.461321,0.493471,0.526416,0.562599,0.600302,0.639847,0.683269,0.723983,0.767975,0.812981,0.858691,0.905397,0.952607,1,
1,0.951576,0.903461,0.855748,0.808477,0.762413,0.717505,0.673946,0.63407,0.59158,0.553214,0.516246,0.480831,0.447249,0.414801,0.381884,0.365912,0.339298,0.317294,0.296776,0.277751,0.261562,0.246886,0.233916,0.225759,0.213541,0.205511,0.199011,0.192626,0.18818,0.183917,0.17892,0.188123,0.18714,0.190032,0.193627,0.198393,0.2051,0.213475,0.222318,0.237068,0.247239,0.26206,0.278252,0.295656,0.31529,0.3355,0.355619,0.392009,0.418482,0.449066,0.481943,0.515662,0.552661,0.591223,0.631666,0.676025,0.717707,0.762698,0.808728,0.855482,0.903249,0.95153,1,
1,0.950618,0.901551,0.852894,0.804694,0.757719,0.711924,0.667503,0.626791,0.583505,0.544375,0.506681,0.470582,0.436358,0.403317,0.369864,0.353307,0.326225,0.303779,0.282862,0.263481,0.246966,0.232002,0.218779,0.21036,0.197986,0.189795,0.183161,0.176691,0.172179,0.167896,0.162943,0.171977,0.17106,0.173998,0.177675,0.182552,0.189389,0.19792,0.206963,0.221891,0.232349,0.247457,0.263976,0.28175,0.301787,0.322451,0.34308,0.379927,0.406975,0.438164,0.471687,0.506097,0.543822,0.583147,0.62439,0.669579,0.712124,0.758004,0.804945,0.852628,0.901338,0.950572,1,
1,0.949775,0.899867,0.85038,0.801362,0.753585,0.707008,0.661828,0.620377,0.576392,0.536588,0.498256,0.461555,0.426769,0.393209,0.359294,0.342197,0.314709,0.291871,0.270604,0.250912,0.234109,0.218891,0.205445,0.196787,0.184283,0.175949,0.169197,0.162656,0.158088,0.153793,0.148891,0.157745,0.156893,0.159871,0.163621,0.168598,0.175549,0.184217,0.193439,0.208513,0.219232,0.234592,0.251399,0.269501,0.289896,0.310965,0.332052,0.369279,0.396837,0.42856,0.462652,0.497672,0.536036,0.576035,0.617981,0.663897,0.707207,0.753869,0.801612,0.850114,0.899655,0.949729,1,
1,0.94904,0.898402,0.848191,0.798462,0.749986,0.702728,0.656887,0.614787,0.570199,0.529808,0.49092,0.453697,0.418422,0.384414,0.350104,0.332519,0.304681,0.281503,0.259931,0.239969,0.222914,0.207476,0.193837,0.184963,0.172351,0.163893,0.157038,0.150438,0.145822,0.141522,0.136674,0.145347,0.144558,0.147569,0.151384,0.156448,0.1635,0.172286,0.181666,0.196858,0.207811,0.223389,0.240449,0.258837,0.279545,0.30097,0.322465,0.360005,0.38801,0.420198,0.454785,0.490339,0.529258,0.569842,0.612402,0.658947,0.702925,0.750268,0.79871,0.847926,0.898191,0.948994,1,
1,0.94841,0.897145,0.846313,0.795974,0.746899,0.699055,0.652647,0.60999,0.564886,0.523991,0.484626,0.446956,0.411263,0.376873,0.342231,0.324212,0.296076,0.272605,0.250772,0.230581,0.213309,0.197681,0.183876,0.174811,0.162113,0.153548,0.146604,0.139955,0.135299,0.130998,0.126206,0.134703,0.133973,0.137012,0.140882,0.146024,0.153161,0.162047,0.171565,0.186852,0.198011,0.213776,0.231052,0.249689,0.270665,0.292399,0.314251,0.352044,0.380436,0.413022,0.448034,0.484047,0.523442,0.56453,0.607615,0.654699,0.699252,0.747179,0.796221,0.846049,0.896934,0.948364,1,
1,0.94788,0.896086,0.844732,0.79388,0.7443,0.695965,0.649079,0.605951,0.560413,0.519093,0.479328,0.441282,0.405238,0.370529,0.335613,0.317217,0.288832,0.265115,0.243062,0.222677,0.205223,0.189437,0.175492,0.166261,0.153493,0.144838,0.137819,0.131131,0.126443,0.122144,0.117404,0.125737,0.125061,0.128123,0.132041,0.137248,0.144457,0.153428,0.163062,0.178424,0.18976,0.205683,0.223142,0.241988,0.263191,0.285188,0.307345,0.34534,0.37406,0.406982,0.442351,0.478751,0.518547,0.560058,0.603587,0.65112,0.69616,0.744578,0.794125,0.844469,0.895876,0.947834,1,
1,0.947445,0.895219,0.843436,0.792163,0.74217,0.693431,0.646154,0.602637,0.556747,0.515078,0.474984,0.43663,0.4003,0.36533,0.330193,0.311478,0.282893,0.258972,0.236739,0.216198,0.198594,0.182676,0.168617,0.159247,0.146425,0.137696,0.130615,0.123897,0.119182,0.114887,0.110195,0.118382,0.117753,0.120833,0.124791,0.130052,0.137319,0.14636,0.15609,0.171511,0.182995,0.199047,0.216655,0.235675,0.257065,0.279279,0.30169,0.339841,0.368832,0.402029,0.437691,0.474409,0.514534,0.556393,0.600284,0.648183,0.693625,0.742446,0.792407,0.843173,0.895009,0.947399,1,
1,0.947102,0.894534,0.842414,0.790809,0.74049,0.691433,0.643848,0.600022,0.553855,0.511912,0.471559,0.432962,0.396406,0.361232,0.325923,0.306949,0.278207,0.254127,0.231752,0.211087,0.193364,0.177344,0.163194,0.153711,0.140849,0.132062,0.124931,0.11819,0.113455,0.109164,0.104513,0.112577,0.111987,0.115082,0.119071,0.124375,0.131689,0.140784,0.150591,0.166053,0.177657,0.193811,0.211538,0.230696,0.252233,0.27462,0.297233,0.335502,0.364708,0.398122,0.434015,0.470985,0.511369,0.553502,0.597679,0.645866,0.691625,0.740765,0.791052,0.842152,0.894325,0.947056,1,
1,0.946847,0.894027,0.841656,0.789806,0.739245,0.689953,0.642139,0.598078,0.551713,0.509566,0.469021,0.430245,0.393522,0.358197,0.322762,0.303585,0.274735,0.250536,0.228056,0.207299,0.189488,0.173391,0.159175,0.149597,0.136716,0.127884,0.120717,0.113959,0.10921,0.104924,0.100304,0.108267,0.107711,0.110817,0.114829,0.120166,0.127514,0.13665,0.146515,0.161994,0.173701,0.18993,0.207745,0.227005,0.248653,0.271168,0.293934,0.33228,0.361652,0.395227,0.43129,0.468448,0.509024,0.55136,0.595749,0.644143,0.690144,0.739519,0.790048,0.841395,0.893819,0.946802,1,
1,0.94668,0.893692,0.841156,0.789143,0.738424,0.688977,0.641012,0.59675,0.550301,0.508019,0.467347,0.428454,0.391622,0.356198,0.320677,0.301308,0.272446,0.248166,0.225617,0.204798,0.18693,0.170782,0.156522,0.146815,0.133988,0.125126,0.117934,0.111165,0.106409,0.102126,0.0975264,0.105385,0.104887,0.107999,0.112028,0.117385,0.124757,0.13392,0.143824,0.159238,0.171088,0.187367,0.205241,0.224569,0.246291,0.268892,0.291759,0.330108,0.359635,0.393315,0.429492,0.466774,0.507477,0.549948,0.594477,0.642961,0.689167,0.738698,0.789385,0.840896,0.893485,0.946635,1,
